temperatura,umidade,area,ocupacao,hvac,iluminacao,energia_renovavel,feriado,consumo_energia,ano,mes,dia,hora,fim_de_semana,semana_do_ano,dia_semana_sexta,dia_semana_segunda,dia_semana_sabado,dia_semana_domingo,dia_semana_quinta,dia_semana_terca,dia_semana_quarta,periodo_madrugada,periodo_manha,periodo_noite,periodo_tarde
20.830692,52.190178,1772.0857,7,0,0,21.711195,1,67.48479,2022,1,4,6,0,1,0,0,0,0,0,1,0,0,1,0,0
25.702728,53.316654,1050.3176,8,1,0,26.817108,0,78.25429,2022,1,4,7,0,1,0,0,0,0,0,1,0,0,1,0,0
22.285175,40.659912,1688.8909,4,1,1,19.455961,0,74.84338,2022,1,4,8,0,1,0,0,0,0,0,1,0,0,1,0,0
20.357298,52.95667,1150.2852,8,1,0,21.068312,0,64.641914,2022,1,4,9,0,1,0,0,0,0,0,1,0,0,1,0,0
29.645292,42.513607,1417.5933,7,1,1,7.7563133,0,89.08843,2022,1,4,10,0,1,0,0,0,0,0,1,0,0,1,0,0
20.7466,39.363068,1907.1676,0,1,1,11.895548,0,73.15433,2022,1,4,11,0,1,0,0,0,0,0,1,0,0,1,0,0
27.304802,48.595867,1348.3777,7,0,1,2.0506823,0,72.117096,2022,1,4,12,0,1,0,0,0,0,0,1,0,0,0,0,1
25.026299,48.09544,1711.6094,7,1,1,0.06282656,1,76.721565,2022,1,4,13,0,1,0,0,0,0,0,1,0,0,0,0,1
20.926107,46.185345,1619.5522,7,0,1,16.788692,1,65.97246,2022,1,4,14,0,1,0,0,0,0,0,1,0,0,0,0,1
25.239494,43.078365,1601.8132,3,0,0,0.1949426,1,61.53671,2022,1,4,15,0,1,0,0,0,0,0,1,0,0,0,0,1
24.34218,47.405956,1102.6057,8,0,0,1.3163304,1,77.384476,2022,1,4,16,0,1,0,0,0,0,0,1,0,0,0,0,1
25.480164,55.321384,1408.2789,7,1,0,23.134024,1,76.07662,2022,1,4,17,0,1,0,0,0,0,0,1,0,0,0,0,1
29.350069,30.88538,1045.0365,1,0,0,27.416817,1,74.867874,2022,1,4,18,0,1,0,0,0,0,0,1,0,0,0,1,0
29.950502,42.42526,1679.7732,4,0,1,13.953181,1,86.28935,2022,1,4,19,0,1,0,0,0,0,0,1,0,0,0,1,0
26.62318,37.72919,1361.2448,6,0,0,27.204342,0,83.87526,2022,1,4,20,0,1,0,0,0,0,0,1,0,0,0,1,0
23.541304,34.534904,1712.2817,8,0,0,29.273697,1,83.458046,2022,1,4,21,0,1,0,0,0,0,0,1,0,0,0,1,0
24.391571,53.03416,1982.7838,8,1,1,20.48767,0,81.996826,2022,1,4,22,0,1,0,0,0,0,0,1,0,0,0,1,0
27.75516,39.848106,1355.3853,8,1,0,6.843563,1,86.64692,2022,1,4,23,0,1,0,0,0,0,0,1,0,1,0,0,0
26.286905,40.706757,1384.3252,3,1,1,9.713537,1,75.98238,2022,1,5,0,0,1,0,0,0,0,0,0,1,1,0,0,0
20.97991,58.115627,1179.4862,9,0,0,8.577366,0,70.71436,2022,1,5,1,0,1,0,0,0,0,0,0,1,1,0,0,0
26.515862,58.656666,1389.6982,8,0,0,25.9344,0,81.74553,2022,1,5,2,0,1,0,0,0,0,0,0,1,1,0,0,0
29.68616,33.999603,1419.462,5,1,1,11.944144,1,85.182556,2022,1,5,3,0,1,0,0,0,0,0,0,1,1,0,0,0
22.36952,54.38706,1167.0981,9,1,0,25.046347,1,75.290405,2022,1,5,4,0,1,0,0,0,0,0,0,1,1,0,0,0
23.927237,53.67576,1193.201,9,1,1,6.5172243,0,85.18198,2022,1,5,5,0,1,0,0,0,0,0,0,1,0,1,0,0
20.826653,39.199615,1573.5115,9,1,1,27.637785,0,72.76704,2022,1,5,6,0,1,0,0,0,0,0,0,1,0,1,0,0
28.235508,54.700474,1419.6414,5,0,1,21.388872,0,81.81978,2022,1,5,7,0,1,0,0,0,0,0,0,1,0,1,0,0
22.894962,54.115116,1364.4711,6,1,1,10.789184,1,78.64588,2022,1,5,8,0,1,0,0,0,0,0,0,1,0,1,0,0
21.63998,59.411232,1258.0966,0,0,1,29.857723,0,66.951614,2022,1,5,9,0,1,0,0,0,0,0,0,1,0,1,0,0
21.63135,50.47608,1888.7015,4,0,0,5.6729875,0,71.17906,2022,1,5,10,0,1,0,0,0,0,0,0,1,0,1,0,0
22.779636,58.580185,1226.3187,1,0,0,25.210073,0,63.86191,2022,1,5,11,0,1,0,0,0,0,0,0,1,0,1,0,0
20.070625,54.008595,1457.8644,5,1,1,4.6818213,1,61.130943,2022,1,5,12,0,1,0,0,0,0,0,0,1,0,0,0,1
27.487556,38.514507,1130.0378,2,0,1,8.811531,1,79.72429,2022,1,5,13,0,1,0,0,0,0,0,0,1,0,0,0,1
28.538149,49.96585,1512.1381,4,0,1,9.808762,1,81.89399,2022,1,5,14,0,1,0,0,0,0,0,0,1,0,0,0,1
29.257025,38.184265,1293.974,1,0,1,21.162985,0,85.360405,2022,1,5,15,0,1,0,0,0,0,0,0,1,0,0,0,1
23.02145,47.875893,1610.7933,8,1,0,28.053867,1,77.77647,2022,1,5,16,0,1,0,0,0,0,0,0,1,0,0,0,1
24.741304,38.021446,1896.9409,2,1,1,23.232882,0,87.748,2022,1,5,17,0,1,0,0,0,0,0,0,1,0,0,0,1
27.403154,33.0316,1237.346,5,0,0,14.199557,1,72.39601,2022,1,5,18,0,1,0,0,0,0,0,0,1,0,0,1,0
26.506372,56.16763,1300.4431,3,0,0,12.832199,0,69.569016,2022,1,5,19,0,1,0,0,0,0,0,0,1,0,0,1,0
22.676178,47.26095,1038.2549,6,0,0,20.966305,1,73.25221,2022,1,5,20,0,1,0,0,0,0,0,0,1,0,0,1,0
23.892714,49.39508,1887.437,9,0,0,3.0707092,1,75.8144,2022,1,5,21,0,1,0,0,0,0,0,0,1,0,0,1,0
29.052408,39.08468,1221.8467,8,0,0,7.3740005,0,86.53487,2022,1,5,22,0,1,0,0,0,0,0,0,1,0,0,1,0
27.308422,58.567436,1239.6202,8,0,1,22.210966,1,81.19094,2022,1,5,23,0,1,0,0,0,0,0,0,1,1,0,0,0
20.76246,30.503616,1736.0149,4,1,0,8.830312,0,76.936455,2022,1,6,0,0,1,0,0,0,0,1,0,0,1,0,0,0
22.062782,57.568768,1204.372,1,0,0,5.3643193,0,64.59534,2022,1,6,1,0,1,0,0,0,0,1,0,0,1,0,0,0
28.883184,39.638668,1600.0514,9,0,1,5.8711643,0,81.10902,2022,1,6,2,0,1,0,0,0,0,1,0,0,1,0,0,0
24.12705,47.964035,1188.1041,3,1,1,27.944935,1,70.257744,2022,1,6,3,0,1,0,0,0,0,1,0,0,1,0,0,0
22.04511,33.324257,1735.0804,0,1,1,14.780811,0,65.98142,2022,1,6,4,0,1,0,0,0,0,1,0,0,1,0,0,0
23.469315,31.185003,1842.9698,4,1,1,4.0666595,1,76.19515,2022,1,6,5,0,1,0,0,0,0,1,0,0,0,1,0,0
24.121988,36.22532,1636.7396,1,0,0,11.777568,1,72.16382,2022,1,6,6,0,1,0,0,0,0,1,0,0,0,1,0,0
27.552845,34.53818,1073.0662,3,0,0,17.60057,0,74.118095,2022,1,6,7,0,1,0,0,0,0,1,0,0,0,1,0,0
21.330841,36.94767,1518.0006,2,1,0,9.506523,0,73.92815,2022,1,6,8,0,1,0,0,0,0,1,0,0,0,1,0,0
28.548212,34.65484,1096.8574,3,1,0,22.825422,0,80.511665,2022,1,6,9,0,1,0,0,0,0,1,0,0,0,1,0,0
23.798082,59.35729,1138.3768,2,0,1,24.21653,0,68.56409,2022,1,6,10,0,1,0,0,0,0,1,0,0,0,1,0,0
24.76878,46.22169,1075.2416,4,0,1,17.881958,0,71.4276,2022,1,6,11,0,1,0,0,0,0,1,0,0,0,1,0,0
21.301537,52.10151,1924.9998,0,1,0,24.401684,0,64.076965,2022,1,6,12,0,1,0,0,0,0,1,0,0,0,0,0,1
22.721973,35.899643,1229.558,1,0,1,7.759618,0,57.484444,2022,1,6,13,0,1,0,0,0,0,1,0,0,0,0,0,1
29.45838,56.40345,1724.5962,9,0,0,1.39999,0,82.59777,2022,1,6,14,0,1,0,0,0,0,1,0,0,0,0,0,1
24.743555,43.279526,1252.7106,2,0,0,26.163305,1,77.51805,2022,1,6,15,0,1,0,0,0,0,1,0,0,0,0,0,1
21.524265,33.25525,1381.6962,7,0,0,11.549039,0,71.01714,2022,1,6,16,0,1,0,0,0,0,1,0,0,0,0,0,1
25.521471,48.275784,1300.7041,0,0,0,10.146023,1,64.697914,2022,1,6,17,0,1,0,0,0,0,1,0,0,0,0,0,1
26.206692,46.43152,1659.1481,9,1,0,10.59393,0,76.30888,2022,1,6,18,0,1,0,0,0,0,1,0,0,0,0,1,0
28.490267,44.50404,1844.7772,0,0,1,29.350105,1,80.003845,2022,1,6,19,0,1,0,0,0,0,1,0,0,0,0,1,0
24.285688,39.688557,1194.878,3,0,0,23.389267,1,72.10407,2022,1,6,20,0,1,0,0,0,0,1,0,0,0,0,1,0
29.58087,45.41719,1400.0585,6,1,0,28.049398,1,93.78947,2022,1,6,21,0,1,0,0,0,0,1,0,0,0,0,1,0
21.956903,45.783123,1520.1425,7,1,1,28.46248,0,78.13896,2022,1,6,22,0,1,0,0,0,0,1,0,0,0,0,1,0
25.165894,39.604126,1520.1361,3,1,1,2.933334,0,87.324486,2022,1,6,23,0,1,0,0,0,0,1,0,0,1,0,0,0
24.015942,47.940536,1568.2833,3,0,0,14.993836,1,74.17905,2022,1,7,0,0,2,1,0,0,0,0,0,0,1,0,0,0
22.788164,34.078075,1710.9492,0,0,1,17.94625,0,69.91514,2022,1,7,1,0,2,1,0,0,0,0,0,0,1,0,0,0
26.040895,47.53823,1494.2672,8,1,1,11.359953,1,91.59435,2022,1,7,2,0,2,1,0,0,0,0,0,0,1,0,0,0
20.796724,34.411358,1294.4597,5,0,0,26.349524,1,76.138954,2022,1,7,3,0,2,1,0,0,0,0,0,0,1,0,0,0
24.951479,35.683033,1607.7489,9,1,1,19.996572,0,70.97691,2022,1,7,4,0,2,1,0,0,0,0,0,0,1,0,0,0
24.74072,46.1339,1528.4817,4,1,1,26.284412,0,79.43394,2022,1,7,5,0,2,1,0,0,0,0,0,0,0,1,0,0
27.358055,36.162907,1054.1714,3,0,1,27.755802,0,77.65217,2022,1,7,6,0,2,1,0,0,0,0,0,0,0,1,0,0
22.934563,34.016834,1081.9823,3,1,1,9.559638,1,74.1161,2022,1,7,7,0,2,1,0,0,0,0,0,0,0,1,0,0
22.170889,41.100628,1336.8492,4,0,1,18.726305,0,67.63764,2022,1,7,8,0,2,1,0,0,0,0,0,0,0,1,0,0
22.055805,47.310272,1314.0077,6,1,1,29.559721,1,72.590225,2022,1,7,9,0,2,1,0,0,0,0,0,0,0,1,0,0
29.820503,37.032448,1657.7646,6,0,1,28.83562,0,85.12073,2022,1,7,10,0,2,1,0,0,0,0,0,0,0,1,0,0
24.529238,39.48945,1587.9298,0,1,0,15.923691,0,76.92758,2022,1,7,11,0,2,1,0,0,0,0,0,0,0,1,0,0
29.58685,53.875317,1604.5142,1,1,0,25.676819,1,82.96294,2022,1,7,12,0,2,1,0,0,0,0,0,0,0,0,0,1
28.961065,43.883545,1686.8397,0,1,1,6.3224726,1,77.220085,2022,1,7,13,0,2,1,0,0,0,0,0,0,0,0,0,1
24.409071,43.31585,1311.4165,3,0,0,20.391466,0,71.131065,2022,1,7,14,0,2,1,0,0,0,0,0,0,0,0,0,1
24.09962,45.08272,1748.2362,2,0,1,27.237457,0,69.272224,2022,1,7,15,0,2,1,0,0,0,0,0,0,0,0,0,1
26.609642,59.727566,1796.4193,7,0,1,13.965053,0,82.23685,2022,1,7,16,0,2,1,0,0,0,0,0,0,0,0,0,1
29.339813,46.061504,1774.8944,5,1,0,15.410563,1,83.33162,2022,1,7,17,0,2,1,0,0,0,0,0,0,0,0,0,1
28.04537,39.32441,1120.3265,3,1,0,21.236338,1,95.07096,2022,1,7,18,0,2,1,0,0,0,0,0,0,0,0,1,0
24.744753,30.167452,1866.089,0,1,1,8.620038,0,79.80025,2022,1,7,19,0,2,1,0,0,0,0,0,0,0,0,1,0
24.939436,40.489574,1536.6268,4,1,0,11.486176,0,78.7305,2022,1,7,20,0,2,1,0,0,0,0,0,0,0,0,1,0
22.55395,41.048183,1317.1614,1,1,1,15.189541,1,85.42768,2022,1,7,21,0,2,1,0,0,0,0,0,0,0,0,1,0
26.074942,35.517323,1531.8854,6,0,1,6.3192005,0,84.03169,2022,1,7,22,0,2,1,0,0,0,0,0,0,0,0,1,0
20.63269,50.952435,1004.40656,5,1,1,26.359009,0,72.89059,2022,1,7,23,0,2,1,0,0,0,0,0,0,1,0,0,0
25.714735,42.298664,1999.2042,1,1,1,29.565863,0,75.61498,2022,1,8,0,1,2,0,0,1,0,0,0,0,1,0,0,0
20.914793,31.710094,1486.7809,5,0,1,4.3068604,0,71.78965,2022,1,8,1,1,2,0,0,1,0,0,0,0,1,0,0,0
25.205341,48.649902,1533.2081,3,0,0,4.054743,0,63.008156,2022,1,8,2,1,2,0,0,1,0,0,0,0,1,0,0,0
25.976524,38.484154,1595.4277,4,1,1,16.205204,0,94.55062,2022,1,8,3,1,2,0,0,1,0,0,0,0,1,0,0,0
27.726414,53.33918,1751.7227,2,1,0,21.647358,1,83.57683,2022,1,8,4,1,2,0,0,1,0,0,0,0,1,0,0,0
25.25112,33.634975,1822.8779,4,1,1,4.46268,1,84.69318,2022,1,8,5,1,2,0,0,1,0,0,0,0,0,1,0,0
26.392752,52.946526,1387.1176,2,0,0,4.6703687,0,78.586136,2022,1,8,6,1,2,0,0,1,0,0,0,0,0,1,0,0
25.40367,38.216106,1739.9319,2,1,0,29.11892,0,75.64668,2022,1,8,7,1,2,0,0,1,0,0,0,0,0,1,0,0
22.655825,54.16382,1086.476,7,0,1,8.779763,1,73.20687,2022,1,8,8,1,2,0,0,1,0,0,0,0,0,1,0,0
23.109785,53.8319,1483.8715,1,1,0,28.16249,0,74.33394,2022,1,8,9,1,2,0,0,1,0,0,0,0,0,1,0,0
24.430712,37.29842,1423.2986,9,1,1,19.145163,1,81.30054,2022,1,8,10,1,2,0,0,1,0,0,0,0,0,1,0,0
23.768469,49.085682,1312.4464,7,1,0,16.75337,0,78.22921,2022,1,8,11,1,2,0,0,1,0,0,0,0,0,1,0,0
25.673183,55.4373,1353.5197,0,0,0,14.255247,0,75.41032,2022,1,8,12,1,2,0,0,1,0,0,0,0,0,0,0,1
24.128752,56.931778,1666.7137,3,1,1,24.83747,0,71.18623,2022,1,8,13,1,2,0,0,1,0,0,0,0,0,0,0,1
29.53402,35.297947,1949.3385,2,0,1,9.666941,1,92.86092,2022,1,8,14,1,2,0,0,1,0,0,0,0,0,0,0,1
25.96679,38.73382,1616.5585,7,1,1,27.388245,0,82.10277,2022,1,8,15,1,2,0,0,1,0,0,0,0,0,0,0,1
24.74086,45.39176,1685.6747,4,1,1,16.57386,1,78.28653,2022,1,8,16,1,2,0,0,1,0,0,0,0,0,0,0,1
29.954996,55.09654,1107.203,5,0,0,26.99404,0,86.08747,2022,1,8,17,1,2,0,0,1,0,0,0,0,0,0,0,1
22.253939,39.754795,1899.0875,7,1,0,26.926931,1,74.576805,2022,1,8,18,1,2,0,0,1,0,0,0,0,0,0,1,0
24.543219,31.329138,1556.6592,9,1,1,9.653999,1,90.53847,2022,1,8,19,1,2,0,0,1,0,0,0,0,0,0,1,0
24.341976,43.538467,1332.2875,3,1,0,24.952276,1,76.76832,2022,1,8,20,1,2,0,0,1,0,0,0,0,0,0,1,0
27.605576,58.52258,1573.324,8,0,1,10.052394,0,86.41515,2022,1,8,21,1,2,0,0,1,0,0,0,0,0,0,1,0
25.715363,57.64434,1623.7827,5,1,1,26.939577,0,76.19438,2022,1,8,22,1,2,0,0,1,0,0,0,0,0,0,1,0
26.880562,51.623486,1118.1675,4,0,1,16.401205,0,76.93392,2022,1,8,23,1,2,0,0,1,0,0,0,0,1,0,0,0
24.119764,41.225613,1291.1084,0,0,1,1.8877738,1,71.055046,2022,1,9,0,1,2,0,0,0,1,0,0,0,1,0,0,0
22.17423,37.66493,1566.1812,9,0,1,15.488634,1,77.39615,2022,1,9,1,1,2,0,0,0,1,0,0,0,1,0,0,0
21.468668,34.52321,1666.9391,8,0,1,28.990595,0,70.65427,2022,1,9,2,1,2,0,0,0,1,0,0,0,1,0,0,0
22.547049,46.11825,1722.1556,3,1,0,17.526642,0,67.80755,2022,1,9,3,1,2,0,0,0,1,0,0,0,1,0,0,0
23.95916,31.208977,1730.5311,2,1,1,2.142626,1,72.07175,2022,1,9,4,1,2,0,0,0,1,0,0,0,1,0,0,0
